Country,GDP,Current_Account_Balance,GDP_Rank,Current_Account_Rank,Current_Acc_GDP,Acc_GDP_noform,GDP_noform,Curr_Acc_noform,GEO_Name_Match,GEO_name_new
Seychelles,"$2,404,000,000","-$140,000,000",188,77,-5.82%,-0.06,"2,404,000,000.00","-140,000,000.00",SEYCHELLES,Seychelles
Cayman Islands,"$2,250,000,000",#N/A,189,#N/A,#N/A,#N/A,"2,250,000,000.00",#N/A,Cayman Islands (UK),Cayman Islands (Uk)
Cabo Verde,"$2,222,000,000","-$100,000,000",190,73,-4.50%,-0.05,"2,222,000,000.00","-100,000,000.00",CABO VERDE,Cabo Verde
Saint Lucia,"$2,216,000,000","-$210,200,000",191,84,-9.49%,-0.09,"2,216,000,000.00","-210,200,000.00",SAINT LUCIA,Saint Lucia
Greenland,"$2,133,000,000",#N/A,192,#N/A,#N/A,#N/A,"2,133,000,000.00",#N/A,Greenland (DENMARK),Greenland (Denmark)
Guinea-Bissau,"$2,005,000,000","-$47,300,000",193,67,-2.36%,-0.02,"2,005,000,000.00","-47,300,000.00",GUINEA-BISSAU,Guinea-Bissau
Solomon Islands,"$1,958,000,000","-$1,200,000",194,58,-0.06%,0.00,"1,958,000,000.00","-1,200,000.00",SOLOMAN ISLANDS,Soloman Islands
Antigua and Barbuda,"$1,610,000,000","-$164,800,000",195,79,-10.24%,-0.10,"1,610,000,000.00","-164,800,000.00",ANTIGUA & BARBUDA,Antigua & Barbuda
Virgin Islands,"$1,577,000,000",#N/A,196,#N/A,#N/A,#N/A,"1,577,000,000.00",#N/A,Virgin Islands (US),Virgin Islands (Us)
Faroe Islands,"$1,471,000,000",#N/A,197,#N/A,#N/A,#N/A,"1,471,000,000.00",#N/A,Faroe Islands (DENMARK),Faroe Islands (Denmark)
Grenada,"$1,458,000,000","-$214,400,000",198,85,-14.71%,-0.15,"1,458,000,000.00","-214,400,000.00",GRENADA,Grenada
Saint Vincent and the Grenadines,"$1,325,000,000","-$207,700,000",199,82,-15.68%,-0.16,"1,325,000,000.00","-207,700,000.00",SAINT VINCENT & THE GRENADINES,Saint Vincent & The Grenadines
San Marino,"$1,306,000,000",#N/A,200,#N/A,#N/A,#N/A,"1,306,000,000.00",#N/A,SAN MARINO,San Marino
Gibraltar,"$1,275,000,000",#N/A,201,#N/A,#N/A,#N/A,"1,275,000,000.00",#N/A,Gibraltar (UK),Gibraltar (Uk)
Vanuatu,"$1,270,000,000","-$118,000,000",202,74,-9.29%,-0.09,"1,270,000,000.00","-118,000,000.00",VANUATU,Vanuatu
Samoa,"$1,145,000,000","-$76,110,000",203,70,-6.65%,-0.07,"1,145,000,000.00","-76,110,000.00",SAMOA,Samoa
Dominica,"$1,015,000,000","-$91,500,000",204,71,-9.01%,-0.09,"1,015,000,000.00","-91,500,000.00",DOMINICA,Dominica
Saint Kitts and Nevis,"$952,000,000","-$133,100,000",205,75,-13.98%,-0.14,"952,000,000.00","-133,100,000.00",SAINT KITTS & NEVIS,Saint Kitts & Nevis
Comoros,"$911,000,000","-$45,200,000",206,66,-4.96%,-0.05,"911,000,000.00","-45,200,000.00",COMOROS,Comoros
Western Sahara,"$906,500,000",#N/A,207,#N/A,#N/A,#N/A,"906,500,000.00",#N/A,Western Sahara,Western Sahara
Tonga,"$846,000,000","-$43,300,000",208,65,-5.12%,-0.05,"846,000,000.00","-43,300,000.00",TONGA,Tonga
Sint Maarten,"$798,300,000",#N/A,209,#N/A,#N/A,#N/A,"798,300,000.00",#N/A,Saint Martin (FRANCE),Saint Martin (France)
"Micronesia, Federated States of","$754,000,000","-$34,300,000",210,63,-4.55%,-0.05,"754,000,000.00","-34,300,000.00",FEDERATED STATES OF MICRONESIA,Federated States Of Micronesia
Northern Mariana Islands,"$733,000,000",#N/A,211,#N/A,#N/A,#N/A,"733,000,000.00",#N/A,Northern Mariana Islands (US),Northern Mariana Islands (Us)
Kiribati,"$698,000,000","-$35,010,000",212,64,-5.02%,-0.05,"698,000,000.00","-35,010,000.00",KIRIBATI,Kiribati
Turks and Caicos Islands,"$632,000,000",#N/A,213,#N/A,#N/A,#N/A,"632,000,000.00",#N/A,Turks & Caicos Islands (UK),Turks & Caicos Islands (Uk)
American Samoa,"$575,300,000",#N/A,214,#N/A,#N/A,#N/A,"575,300,000.00",#N/A,American Samoa (US),American Samoa (Us)
British Virgin Islands,"$500,000,000","$362,600,000",215,52,72.52%,0.73,"500,000,000.00","362,600,000.00",Virgin Islands (UK),Virgin Islands (Uk)
Marshall Islands,"$486,000,000",#N/A,216,#N/A,#N/A,#N/A,"486,000,000.00",#N/A,MARSHALL ISLANDS,Marshall Islands
Sao Tome and Principe,"$421,000,000","-$59,000,000",217,69,-14.01%,-0.14,"421,000,000.00","-59,000,000.00",SAO TOME & PRINCIPE,Sao Tome & Principe
Palau,"$245,500,000","-$20,800,000",218,61,-8.47%,-0.08,"245,500,000.00","-20,800,000.00",PALAU,Palau
Saint Pierre and Miquelon,"$215,300,000",#N/A,219,#N/A,#N/A,#N/A,"215,300,000.00",#N/A,Saint Pierre & Miquelon (FRANCE),Saint Pierre & Miquelon (France)
Cook Islands,"$183,200,000","$26,670,000",220,57,14.56%,0.15,"183,200,000.00","26,670,000.00",Cook Islands (NEW ZEALAND),Cook Islands (New Zealand)
Anguilla,"$175,400,000","-$54,300,000",221,68,-30.96%,-0.31,"175,400,000.00","-54,300,000.00",Anguilla (UK),Anguilla (Uk)
Falkland Islands (Islas Malvinas),"$164,500,000",#N/A,222,#N/A,#N/A,#N/A,"164,500,000.00",#N/A,Falkland Islands (Islas Malvinas) (UK),Falkland Islands (Islas Malvinas) (Uk)
Wallis and Futuna,"$60,000,000",#N/A,223,#N/A,#N/A,#N/A,"60,000,000.00",#N/A,Wallis and Futuna (FRANCE),Wallis And Futuna (France)
Nauru,"$60,000,000",#N/A,224,#N/A,#N/A,#N/A,"60,000,000.00",#N/A,NAURU,Nauru
Montserrat,"$43,780,000",#N/A,225,#N/A,#N/A,#N/A,"43,780,000.00",#N/A,Montserrat (UK),Montserrat (Uk)
Tuvalu,"$40,000,000","-$7,700,000",226,60,-19.25%,-0.19,"40,000,000.00","-7,700,000.00",TUVALU,Tuvalu
"Saint Helena, Ascension, and Tristan da Cunha","$31,100,000",#N/A,227,#N/A,#N/A,#N/A,"31,100,000.00",#N/A,Saint Helena (UK),Saint Helena (Uk)
Niue,"$10,010,000",#N/A,228,#N/A,#N/A,#N/A,"10,010,000.00",#N/A,Niue (NEW ZEALAND),Niue (New Zealand)
Tokelau,"$1,500,000",#N/A,229,#N/A,#N/A,#N/A,"1,500,000.00",#N/A,#N/A,#N/A
